image_010.jpg,deadlift_up,543.09914,5.49525,225.21112,541.9976,-2.2304,190.95617,540.01869,-1.66505,190.94843,537.9229,-0.89674,190.90637,547.14813,-3.21659,198.20015,548.68034,-3.3792,198.28308,550.25169,-3.23442,198.25912,536.41258,6.49082,71.01754,553.20538,6.50436,97.98377,539.72309,16.18438,189.23899,544.11663,15.7212,197.1122,476.61903,76.90744,-36.50575,615.289,81.82194,83.05112,450.58723,193.66982,-70.93908,623.45997,205.82723,45.36654,424.5842,306.02235,-53.94721,627.17297,309.18435,42.39013,417.4242,337.29111,-74.32441,635.33821,343.17661,39.22568,422.1756,334.2279,-70.21407,628.17822,339.94956,27.28634,431.95969,324.06623,-51.43424,618.1823,327.27259,37.36095,520.68504,296.51181,-57.9262,566.31847,295.79049,57.74049,496.92966,470.5825,-67.47763,574.58324,466.47773,86.82546,474.26853,640.45418,-18.4763,600.52605,642.09136,146.05917,496.60362,672.10969,-19.38229,588.4317,686.10447,146.99575,434.59312,678.80977,-121.27237,593.53294,670.62903,51.58463
image_011.jpg,deadlift_up,545.23121,12.14292,-462.98832,551.94405,0.6821,-448.76694,555.74036,0.13615,-448.82107,559.71088,-0.08368,-448.86604,541.56719,1.58377,-444.3409,538.2024,1.47549,-444.38049,535.01331,1.4408,-444.47495,566.62373,5.10536,-295.48517,533.33172,7.33078,-272.0084,552.88891,20.95112,-399.21474,539.87053,21.88284,-392.88292,621.492,75.71825,-170.16115,484.45385,76.29622,-114.72792,635.40947,197.63623,-98.37679,452.22267,187.00065,-27.72943,644.70779,298.29842,-249.93359,427.97035,293.93155,-172.15511,654.30054,334.73977,-293.01609,416.25893,324.66466,-214.03238,646.24779,333.87142,-348.11138,426.10966,324.3443,-280.74505,638.13652,321.47899,-274.613,434.63047,315.06615,-202.49449,589.40254,294.19975,-31.40504,514.05724,293.99333,31.42674,585.43762,469.59519,-54.96264,499.78489,470.41766,-3.20867,599.61891,637.56134,101.74989,471.15669,642.37048,145.11557,591.87256,667.58869,102.40743,489.92905,669.09931,146.44472,599.30916,689.28583,-111.55225,430.57926,687.88911,-57.31772
image_012.jpg,deadlift_up,534.40113,7.639,-436.66409,540.47199,-2.96835,-423.18581,544.07616,-2.87704,-423.2132,547.87708,-2.53462,-423.24814,530.82787,-2.46656,-418.60245,527.68333,-2.327,-418.62923,524.6949,-2.26424,-418.69965,553.9912,6.05763,-277.23873,522.23633,5.01288,-253.30585,540.97675,19.59169,-375.81223,528.97327,19.5191,-369.40529,612.09442,76.49952,-161.02291,476.17249,79.21793,-98.4691,630.16735,201.73827,-75.66546,452.44968,194.46239,0.47751,640.98236,304.54739,-201.24741,424.58942,302.19646,-127.21179,652.09114,340.10526,-238.97858,410.99697,334.93916,-164.63888,643.20145,340.55718,-294.66492,422.45049,335.18002,-231.13718,635.53364,330.16761,-224.92165,431.26972,324.29044,-157.15124,580.7555,292.94544,-31.11074,513.03577,292.89516,31.06649,585.56019,472.49348,-66.80942,496.5184,470.95191,-7.86627,600.24323,641.07044,81.32433,471.19793,641.64989,133.42196,592.42004,670.3015,80.9401,489.58069,667.79177,133.94636,600.53139,688.52653,-131.65842,430.08354,686.98235,-62.54535
image_013.jpg,deadlift_up,540.14839,8.34965,-454.90841,551.15318,-7.33599,-439.15947,556.09459,-7.49182,-439.15031,560.79674,-7.12785,-439.11148,535.8675,-6.69389,-434.98814,530.5941,-6.87231,-434.98501,525.72868,-7.08539,-435.00893,567.36397,2.71324,-290.5249,521.14483,1.64576,-270.25843,548.94127,20.62887,-394.53037,529.29565,21.26565,-389.04488,615.72014,83.72079,-169.04379,479.88487,82.3124,-128.30297,629.4384,204.36896,-79.38609,454.85828,194.68224,-31.36275,638.57811,307.61901,-204.10374,426.30455,301.74643,-150.44543,648.89122,343.05646,-241.47289,412.54295,332.98814,-189.10528,640.08438,342.63544,-297.67956,422.83916,332.49534,-248.87596,632.9496,333.2826,-228.15268,430.20996,322.66678,-177.18819,585.62111,298.74109,-17.30655,501.25069,296.73373,17.17841,586.62132,464.6207,-43.50493,494.79927,468.98858,-11.91456,599.88415,639.79877,105.25372,471.76357,639.38859,129.5666,592.77233,663.55195,105.64507,485.58037,662.93581,130.61969,605.98907,695.30316,-104.95234,434.57561,691.18166,-65.28184
image_014.jpg,deadlift_up,537.58858,11.9699,-436.59092,544.65355,0.07733,-422.103,549.11877,-0.09864,-422.12658,553.69202,-0.17679,-422.13474,533.09273,-0.25393,-419.54742,529.35009,-0.81376,-419.56768,526.02684,-1.3722,-419.61124,559.79961,5.925,-275.0761,521.70807,4.32048,-262.01191,544.30176,22.37449,-375.94181,530.6916,21.66103,-372.58293,612.35619,76.98991,-157.85245,476.93104,80.68364,-117.05765,625.39867,201.9388,-70.29065,450.58067,190.24612,-23.80762,639.95583,309.12392,-193.75437,416.67027,294.55747,-151.44922,648.99254,343.08693,-229.90168,406.49265,325.91623,-190.00685,638.76518,342.73569,-285.82205,415.0222,325.86254,-253.80459,631.93604,332.19337,-217.55634,422.55383,317.16411,-180.47436,582.17918,294.72138,-17.40678,501.59473,293.40676,17.30488,583.15674,469.87199,-62.25254,486.79657,468.08882,-25.88274,599.963,636.64943,74.25856,466.71307,638.24803,100.89511,592.35771,662.32688,73.70524,484.0036,663.77708,100.69844,606.07124,691.99632,-131.25496,425.52589,687.28563,-91.38645
image_015.jpg,deadlift_up,534.19415,3.70956,-439.20509,543.62995,-5.4165,-426.14456,549.02687,-5.40838,-426.14048,554.27135,-4.95574,-426.1245,528.83423,-4.84403,-420.83282,524.35204,-4.87741,-420.88085,520.22331,-4.87003,-420.93441,562.05009,4.93883,-283.65103,515.86365,3.00839,-257.04784,544.27734,16.02309,-380.15759,526.56807,15.93041,-372.95418,617.0945,78.43581,-167.59211,474.92676,78.36302,-108.30415,630.79487,197.80081,-78.73487,447.98851,191.35343,-5.02652,644.34372,303.87772,-200.68405,421.5052,293.38886,-126.03087,654.35822,337.93357,-234.79406,409.58038,323.16724,-161.70322,644.7863,337.75324,-291.06831,416.04595,323.38845,-227.3588,638.28625,328.3197,-224.0946,423.91743,316.34937,-155.50122,590.61058,292.16357,-26.2292,505.71869,292.97698,26.03736,594.97902,468.47746,-73.39723,496.28555,469.10059,-12.3468,602.55333,635.57024,56.88019,471.19198,639.49953,117.78655,597.41962,662.33504,55.16221,486.03004,664.94588,117.37759,600.90321,691.89607,-157.69567,432.38232,690.44,-73.61688
image_016.jpg,deadlift_up,536.41335,4.67674,-416.80511,544.50153,-4.58941,-403.25378,549.57039,-3.98166,-403.26,554.83898,-3.01875,-403.26271,531.24474,-4.5866,-398.05416,527.18708,-4.4577,-398.09063,523.35732,-4.27598,-398.15166,563.35987,5.53694,-265.17563,520.83374,3.32386,-239.93347,546.39709,16.84835,-360.07023,530.25379,16.52827,-353.13976,617.91393,82.37143,-159.00015,480.74112,80.94641,-102.5853,630.48756,203.19849,-89.13764,453.35308,198.35654,-16.03503,638.15605,306.98101,-216.6255,423.02528,303.1341,-135.1996,649.14291,344.42083,-254.10187,411.53534,333.61814,-171.96489,640.42992,343.66724,-307.22275,419.89983,334.53781,-232.74578,633.4713,333.89518,-239.53989,427.45789,327.89598,-162.79343,583.40698,293.89994,-23.22316,500.64236,294.07692,23.08283,584.48406,468.60389,-75.03537,488.8726,472.49129,-17.96977,598.89763,637.7336,56.04793,469.63741,639.27718,113.84978,592.29881,661.0414,55.14901,486.12019,665.89216,114.24242,608.10402,694.10411,-150.61935,421.71028,688.02245,-73.84154
image_017.jpg,deadlift_up,542.55058,13.42486,289.81747,540.0597,1.80017,254.46722,537.49634,2.07395,254.44885,534.94743,2.3614,254.39373,547.02995,0.98686,260.22318,549.16668,0.64515,260.31193,551.49712,0.41304,260.2857,534.33899,8.2332,131.47199,556.7519,8.29382,152.10507,538.40599,23.74216,253.82366,544.12788,24.22781,259.75208,476.68888,81.71985,25.69451,612.77088,83.21064,120.41883,457.59918,191.16318,-10.62562,625.65235,202.55261,93.0404,428.80966,305.17303,2.8766,634.16847,309.3679,113.07872,418.13801,337.47998,-16.75082,640.91278,341.47533,112.63296,424.68487,336.35094,-11.95345,633.70415,339.80621,102.81565,434.33655,325.55012,5.278,625.51857,328.20385,109.72557,511.80832,292.83976,-45.09085,571.28315,291.65665,44.89589,497.63714,470.9199,-59.51484,584.28642,470.72442,72.27133,467.43267,642.59239,-19.93969,601.82983,643.93212,127.74312,489.51542,673.96874,-20.90209,595.47295,689.24858,128.84315,428.685,678.90251,-116.14017,606.67553,673.56392,34.88596
image_018.jpg,deadlift_up,545.23121,12.14292,-462.98832,551.94405,0.6821,-448.76694,555.74036,0.13615,-448.82107,559.71088,-0.08368,-448.86604,541.56719,1.58377,-444.3409,538.2024,1.47549,-444.38049,535.01331,1.4408,-444.47495,566.62373,5.10536,-295.48517,533.33172,7.33078,-272.0084,552.88891,20.95112,-399.21474,539.87053,21.88284,-392.88292,621.492,75.71825,-170.16115,484.45385,76.29622,-114.72792,635.40947,197.63623,-98.37679,452.22267,187.00065,-27.72943,644.70779,298.29842,-249.93359,427.97035,293.93155,-172.15511,654.30054,334.73977,-293.01609,416.25893,324.66466,-214.03238,646.24779,333.87142,-348.11138,426.10966,324.3443,-280.74505,638.13652,321.47899,-274.613,434.63047,315.06615,-202.49449,589.40254,294.19975,-31.40504,514.05724,293.99333,31.42674,585.43762,469.59519,-54.96264,499.78489,470.41766,-3.20867,599.61891,637.56134,101.74989,471.15669,642.37048,145.11557,591.87256,667.58869,102.40743,489.92905,669.09931,146.44472,599.30916,689.28583,-111.55225,430.57926,687.88911,-57.31772
image_019.jpg,deadlift_up,533.79883,8.63577,-401.38924,538.79814,-1.18275,-388.51402,542.13646,-1.16775,-388.56453,545.58937,-0.89202,-388.60622,529.68555,-0.30056,-382.89795,526.69563,-0.00614,-382.91527,523.99952,0.17761,-383.0249,551.14998,8.53511,-251.10989,523.60523,8.34843,-223.02599,540.22198,19.61684,-344.34418,529.10881,20.02599,-336.68003,611.7215,78.02241,-144.1954,477.17144,80.57079,-87.13695,627.91771,201.97276,-72.65428,451.91402,194.35158,-11.68659,641.28395,307.75806,-203.66459,423.64174,305.24069,-142.35598,654.60052,341.82125,-241.43606,411.57211,336.13561,-178.89479,645.68619,342.4435,-292.47639,420.60669,336.31386,-242.5243,636.35841,331.78001,-226.16289,428.82118,326.75314,-171.35736,571.83266,293.64075,-31.64991,519.68391,294.10068,31.60163,574.911,468.53999,-68.01254,503.9682,470.44174,-7.19118,594.57672,638.72967,70.55758,473.88245,641.9466,127.40765,581.56624,668.50245,70.1766,494.07127,667.73302,128.45761,601.47621,687.7162,-131.70099,432.45605,688.07171,-61.3925
